
(83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), (83, 81, 74), 
(84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), (84, 82, 75), 
(85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), (85, 83, 75), 
(66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), 
